Country Name,"Hospital beds (per 1,000 people)","Nurses and midwives (per 1,000 people)",Population ages 65 and above (% of total population),Population (total)
Afghanistan,0.5,0.32,2.58492693988024,37172386.0
Angola,0.8,1.3123,2.21637364776329,30809762.0
Albania,2.9,3.5998,13.7447359109736,2866376.0
Andorra,2.5,4.0128,4,77006
Arab World,1.6245235818549295,2.0922347500097933,4.557876423611028,419790588.0
United Arab Emirates,1.2,5.5857,1.0850009848448101,9630959.0
Argentina,5.0,2.58,11.1177888760774,44494502.0
Armenia,4.2,5.6094,11.2538176570131,2951776.0
Antigua and Barbuda,3.8,3.1176,8.79982551980558,96286.0
Australia,3.8,12.6612,15.656475227559099,24982688.0
Austria,7.6,8.1778,19.0015664595899,8840521.0
Azerbaijan,4.7,6.9621,6.195182750714929,9939800.0
Burundi,0.8,0.68,2.24694046033717,11175378.0
Belgium,6.2,11.1011,18.7887437383395,11433256.0
Benin,0.5,0.6145,3.25360529746338,11485048.0
Burkina Faso,0.4,0.5696,2.4069808286635497,19751535.0
Bangladesh,0.8,0.3067,5.15839063962068,161356039.0
Bulgaria,6.8,5.3029,21.021914434268,7025037.0
Bahrain,2.0,2.4944,2.42633387832394,1569439.0
Bahamas,2.9,3.1386,7.25760235662035,385640.0
Bosnia and Herzegovina,3.5,6.2998,16.4703174710621,3323929.0
Belarus,11.0,11.4383,14.8451481743098,9483499.0
Belize,1.3,1.6947,4.736458776571441,383071.0
Bolivia,1.1,0.7357,7.19194739218447,11353142.0
Brazil,2.2,9.7083,8.92283783244003,209469333.0
Barbados,5.8,6.0273,15.802693962133802,286641.0
Brunei Darussalam,2.7,6.6012,4.8731475675058205,428962.0
Bhutan,1.7,1.5094,6.003011712805611,754394.0
Botswana,1.8,3.3004,4.22387434629301,2254126.0
Central African Republic,1.0,0.2039,2.82577370666008,4666377.0
Canada,2.7,9.9056,17.232006678865098,37057765.0
Central Europe and the Baltics,6.421446660782393,6.538384862419674,18.46011849614705,102511922.0
Switzerland,4.7,17.2828,18.6232165647717,8513227.0
Chile,2.2,0.86,11.529801656881599,18729160.0
China,4.2,2.3073,10.9208835350654,1392730000.0
Cote d'Ivoire,0.4,0.8517,2.85894301500285,25069229.0
Cameroon,1.3,0.9337,2.7288773552405696,25216237.0
"Congo, Dem. Rep.",0.8,0.47,3.0178406215980296,84068091.0
"Congo, Rep.",1.6,1.7431,2.68171953903232,5244363.0
Colombia,1.5,1.2627,8.47804701986958,49648685.0
Comoros,2.2,0.9214,3.00700930649436,832322.0
Cabo Verde,2.1,1.2272,4.60932715666821,543767.0
Costa Rica,1.2,0.7957,9.54984767296984,4999441.0
Caribbean small states,2.267233924727794,2.319977463054255,8.796658748973654,7358965.0
Cuba,5.2,7.79,15.1862114171521,11338138.0
Cyprus,3.4,5.2517,13.719061773448301,1189265.0
Czech Republic,6.5,8.4071,19.4208768932343,10629928.0
Germany,8.3,13.1967,21.4619619953309,82905782.0
Djibouti,1.4,0.535,4.52757937811482,958920.0
Denmark,2.5,10.3004,19.8129526369902,5793636.0
Dominican Republic,1.6,0.3099,7.08281747649721,10627165.0
Algeria,1.9,2.24,6.3624965449798605,42228429.0
East Asia & Pacific (excluding high income),3.64740030992424,2.153378685385836,9.49623787364322,2081651801.0
Early-demographic dividend,1.225174071977523,1.9290074393430099,5.817805684041301,3249140605.0
East Asia & Pacific,4.4436004873796415,2.9341161379957588,10.744358004122377,2328220870.0
Europe & Central Asia (excluding high income),6.353655487527504,7.0208190546653375,12.046977395336508,417797257.0
Europe & Central Asia,5.924921462114318,8.093393121032605,16.348890604394764,918793590.0
Ecuador,1.5,1.2,7.15728972666108,17084357.0
"Egypt, Arab Rep.",1.6,1.3989,5.229779346209231,98423595.0
Euro area,6.1674908124806285,9.126326040364434,20.600287593910323,341783171.0
Eritrea,0.7,0.6492,4.08385636215873,3213972.0
Spain,3.0,5.5307,19.3785075224995,46796540.0
Estonia,5.0,6.4526,19.626356846974897,1321977.0
Ethiopia,0.3,0.84,3.5011329976098597,109224559.0
European Union,6.108282827108778,8.625301211927262,20.163100165326266,446786293.0
Fragile and conflict affected situations,1.421239930323337,1.029883403814161,3.3824724674590025,743958386.0
Finland,4.4,14.722999999999999,21.7207875455222,5515525.0
Fiji,2.3,2.938,5.449680412639519,883483.0
France,6.5,9.6887,20.0346247469881,66977107.0
"Micronesia, Fed. Sts.",3.2,3.319,3.9968039772727297,112640.0
Gabon,6.3,2.5806,3.5639074683559198,2119275.0
United Kingdom,2.8,8.2878,18.395865674146602,66460344.0
Georgia,2.6,4.0914,14.865491431052499,3726549.0
